-- Merging decision tree log ---
application
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:10:5-86:19
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2b14790dde9588ecc32af1b29a516132/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/38648abd46f9ef8a9c27f0109e1d7f57/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/38648abd46f9ef8a9c27f0109e1d7f57/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/f3510cdcf4bac64ac1febd780884bc06/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/f3510cdcf4bac64ac1febd780884bc06/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/sylvester/.gradle/caches/transforms-3/bd880005e27611da09bfa7ea76e0d81a/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/sylvester/.gradle/caches/transforms-3/bd880005e27611da09bfa7ea76e0d81a/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sylvester/.gradle/caches/transforms-3/9437e15468dea78f76a67848265d624f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sylvester/.gradle/caches/transforms-3/9437e15468dea78f76a67848265d624f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sylvester/.gradle/caches/transforms-3/89033375b2575989b8880adae7b1e0a6/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sylvester/.gradle/caches/transforms-3/89033375b2575989b8880adae7b1e0a6/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/ada6b6ec60ddb93e7ad3f7c4da151222/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/ada6b6ec60ddb93e7ad3f7c4da151222/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2a5579d23838ea900f1c234fe47cc06d/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2a5579d23838ea900f1c234fe47cc06d/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sylvester/.gradle/caches/transforms-3/291f1868bba72d8cb679826ac86efc22/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sylvester/.gradle/caches/transforms-3/291f1868bba72d8cb679826ac86efc22/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/743cca562ba27503a689a7191dac0554/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/743cca562ba27503a689a7191dac0554/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/sylvester/.gradle/caches/transforms-3/73f3ddd99039b629d73b2fd2e890a07a/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/sylvester/.gradle/caches/transforms-3/73f3ddd99039b629d73b2fd2e890a07a/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sylvester/.gradle/caches/transforms-3/4579dcf2ee0a1787a11b2fb6ec08f339/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sylvester/.gradle/caches/transforms-3/4579dcf2ee0a1787a11b2fb6ec08f339/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/f1857e131cfe6f460d6cb3da758db4c8/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/f1857e131cfe6f460d6cb3da758db4c8/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/7e944e127f801f21ae457b48dc60d4a1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/7e944e127f801f21ae457b48dc60d4a1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/15d10d6d759d696846393be764e47ac5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/15d10d6d759d696846393be764e47ac5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/62bdbaf0dcec1b4c3f7394b58d3be10a/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/62bdbaf0dcec1b4c3f7394b58d3be10a/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sylvester/.gradle/caches/transforms-3/cc539dd08fb8195e652046acfae15325/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sylvester/.gradle/caches/transforms-3/cc539dd08fb8195e652046acfae15325/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sylvester/.gradle/caches/transforms-3/643a384fd4265eed691f39d5a3222b9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sylvester/.gradle/caches/transforms-3/643a384fd4265eed691f39d5a3222b9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/2ec086ac39b941fe9294b5cbcbf32b64/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/2ec086ac39b941fe9294b5cbcbf32b64/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sylvester/.gradle/caches/transforms-3/e48cbcebbc23499fcc4ea5d88e6904db/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sylvester/.gradle/caches/transforms-3/e48cbcebbc23499fcc4ea5d88e6904db/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sylvester/.gradle/caches/transforms-3/e0567ac67f79da66014ffe3490979a46/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sylvester/.gradle/caches/transforms-3/e0567ac67f79da66014ffe3490979a46/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/1f6b4a1f7decaca6eda015db665a0469/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/1f6b4a1f7decaca6eda015db665a0469/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/84a5c9ed00738c4f8d72593db7b10dd2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/84a5c9ed00738c4f8d72593db7b10dd2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/d02009f38fe42a2e2b8fb01b18066c65/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/d02009f38fe42a2e2b8fb01b18066c65/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sylvester/.gradle/caches/transforms-3/be404ed6c1ad6eda90e6c17c65299be6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sylvester/.gradle/caches/transforms-3/be404ed6c1ad6eda90e6c17c65299be6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:2:1-94:12
MERGED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] /Users/sylvester/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.8/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_auth-5.5.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/sylvester/.gradle/caches/transforms-3/c94efa6e6ab546171f5b383d36e9cc36/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [:url_launcher_android] /Users/sylvester/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:app_links] /Users/sylvester/.pub-cache/hosted/pub.dev/app_links-3.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/sylvester/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:google_sign_in_android] /Users/sylvester/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/sylvester/.pub-cache/hosted/pub.dev/path_provider_android-2.2.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] /Users/sylvester/.pub-cache/hosted/pub.dev/sign_in_with_apple-6.1.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/sylvester/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/sylvester/.pub-cache/hosted/pub.dev/webview_flutter_android-3.16.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /Users/sylvester/.gradle/caches/transforms-3/252d8b49ceedc79dc3e1201d913d4ff1/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /Users/sylvester/.gradle/caches/transforms-3/4965a82a11a8cc63fdeaa3f58e847a62/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.0] /Users/sylvester/.gradle/caches/transforms-3/7e22d970da83e62a224d9d7b59c5dd3d/transformed/webkit-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/ea812d5e826b88cfd05601913515acc4/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/fa2832b7a6c2ac92e62fde7278ff096e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sylvester/.gradle/caches/transforms-3/b2301f24593bd6e96f26326d13ad3305/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/sylvester/.gradle/caches/transforms-3/258861ad618badf1c142b96dbf1bed60/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/sylvester/.gradle/caches/transforms-3/02fee8942c73fc639c4da45f97c2c270/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/sylvester/.gradle/caches/transforms-3/f28d4273670789766bac0e14e8ada90b/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sylvester/.gradle/caches/transforms-3/a5ce5eca581ae81e403845b6ef1c64ad/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/792a9ad7b5d5497ae6f938126c61cf2e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/7f6c4de0ad05580e2c6e8c9196674293/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:app-update:2.1.0] /Users/sylvester/.gradle/caches/transforms-3/54f52a5ce513e3760c15b9aae3e3355e/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2b14790dde9588ecc32af1b29a516132/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/38648abd46f9ef8a9c27f0109e1d7f57/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/f3510cdcf4bac64ac1febd780884bc06/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/sylvester/.gradle/caches/transforms-3/d40d4012faa8ba0c98a4ab0e6d2bf67a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/sylvester/.gradle/caches/transforms-3/0a85c0766afb9f9408945f6957927b77/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/sylvester/.gradle/caches/transforms-3/bd880005e27611da09bfa7ea76e0d81a/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sylvester/.gradle/caches/transforms-3/9437e15468dea78f76a67848265d624f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sylvester/.gradle/caches/transforms-3/89033375b2575989b8880adae7b1e0a6/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/ada6b6ec60ddb93e7ad3f7c4da151222/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
